[11-Jul-2025 14:52:33 UTC] Deleting post id: 379
[11-Jul-2025 14:52:33 UTC] Current user id: 1
[11-Jul-2025 14:52:33 UTC] Post author id: 1
[11-Jul-2025 14:52:33 UTC] Nonce valid: 1
[11-Jul-2025 14:53:13 UTC] Deleting post id: 378
[11-Jul-2025 14:53:13 UTC] Current user id: 1
[11-Jul-2025 14:53:13 UTC] Post author id: 1
[11-Jul-2025 14:53:13 UTC] Nonce valid: 1
[11-Jul-2025 15:24:01 UTC] PHP Fatal error:  Uncaught Error: Cannot use object of type WP_User as array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php:104
[11-Jul-2025 16:19:53 UTC] PHP Warning:  Trying to access array offset on value of type null in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 103
[11-Jul-2025 16:19:53 UTC] PHP Warning:  Undefined variable $profileData in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 115
[11-Jul-2025 16:19:53 UTC] PHP Warning:  Trying to access array offset on value of type null in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 115
[11-Jul-2025 16:20:09 UTC] PHP Warning:  Undefined variable $profileData in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 10
[11-Jul-2025 16:20:09 UTC] PHP Warning:  Trying to access array offset on value of type null in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 10
[11-Jul-2025 16:20:09 UTC] PHP Warning:  Undefined variable $profileData in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 17
[11-Jul-2025 16:20:09 UTC] PHP Warning:  Trying to access array offset on value of type null in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 17
[11-Jul-2025 16:20:09 UTC] PHP Warning:  Undefined variable $profileData in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 61
[11-Jul-2025 16:20:09 UTC] PHP Warning:  Trying to access array offset on value of type null in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 61
[11-Jul-2025 16:20:09 UTC] PHP Warning:  Undefined variable $profileData in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 95
[11-Jul-2025 16:20:09 UTC] PHP Warning:  Trying to access array offset on value of type null in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 95
[11-Jul-2025 16:20:09 UTC] PHP Warning:  Undefined variable $profileData in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 103
[11-Jul-2025 16:20:09 UTC] PHP Warning:  Trying to access array offset on value of type null in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 103
[11-Jul-2025 16:20:09 UTC] PHP Warning:  Undefined variable $profileData in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 115
[11-Jul-2025 16:20:09 UTC] PHP Warning:  Trying to access array offset on value of type null in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 115
[11-Jul-2025 16:20:44 UTC] PHP Warning:  Undefined variable $profileData in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 10
[11-Jul-2025 16:20:44 UTC] PHP Warning:  Trying to access array offset on value of type null in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 10
[11-Jul-2025 16:20:44 UTC] PHP Warning:  Undefined variable $profileData in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 17
[11-Jul-2025 16:20:44 UTC] PHP Warning:  Trying to access array offset on value of type null in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 17
[11-Jul-2025 16:20:44 UTC] PHP Warning:  Attempt to read property "ID" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 23
[11-Jul-2025 16:20:44 UTC] PHP Warning:  Attempt to read property "ID" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 29
[11-Jul-2025 16:20:44 UTC] PHP Warning:  Attempt to read property "user_email" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 30
[11-Jul-2025 16:20:44 UTC] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 30
[11-Jul-2025 16:20:44 UTC] PHP Warning:  Attempt to read property "display_name" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 34
[11-Jul-2025 16:20:44 UTC] PHP Warning:  Attempt to read property "ID" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 29
[11-Jul-2025 16:20:44 UTC] PHP Warning:  Attempt to read property "user_email" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 30
[11-Jul-2025 16:20:44 UTC] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 30
[11-Jul-2025 16:20:44 UTC] PHP Warning:  Attempt to read property "display_name" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 34
[11-Jul-2025 16:20:44 UTC] PHP Warning:  Attempt to read property "ID" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 29
[11-Jul-2025 16:20:44 UTC] PHP Warning:  Attempt to read property "user_email" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 30
[11-Jul-2025 16:20:44 UTC] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 30
[11-Jul-2025 16:20:44 UTC] PHP Warning:  Attempt to read property "display_name" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 34
[11-Jul-2025 16:20:44 UTC] PHP Warning:  Attempt to read property "ID" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 29
[11-Jul-2025 16:20:44 UTC] PHP Warning:  Attempt to read property "user_email" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 30
[11-Jul-2025 16:20:44 UTC] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 30
[11-Jul-2025 16:20:44 UTC] PHP Warning:  Attempt to read property "display_name" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 34
[11-Jul-2025 16:20:44 UTC] PHP Warning:  Undefined variable $profileData in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 61
[11-Jul-2025 16:20:44 UTC] PHP Warning:  Trying to access array offset on value of type null in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 61
[11-Jul-2025 16:20:44 UTC] PHP Warning:  Undefined variable $profileData in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 95
[11-Jul-2025 16:20:44 UTC] PHP Warning:  Trying to access array offset on value of type null in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 95
[11-Jul-2025 16:20:44 UTC] PHP Warning:  Undefined variable $profileData in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 103
[11-Jul-2025 16:20:44 UTC] PHP Warning:  Trying to access array offset on value of type null in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 103
[11-Jul-2025 16:20:44 UTC] PHP Warning:  Undefined variable $profileData in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 115
[11-Jul-2025 16:20:44 UTC] PHP Warning:  Trying to access array offset on value of type null in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 115
[11-Jul-2025 16:20:50 UTC] PHP Warning:  Undefined variable $profileData in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 10
[11-Jul-2025 16:20:50 UTC] PHP Warning:  Trying to access array offset on value of type null in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 10
[11-Jul-2025 16:20:50 UTC] PHP Warning:  Undefined variable $profileData in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 17
[11-Jul-2025 16:20:50 UTC] PHP Warning:  Trying to access array offset on value of type null in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 17
[11-Jul-2025 16:20:50 UTC] PHP Warning:  Attempt to read property "ID" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 23
[11-Jul-2025 16:20:50 UTC] PHP Warning:  Attempt to read property "ID" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 29
[11-Jul-2025 16:20:50 UTC] PHP Warning:  Attempt to read property "user_email" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 30
[11-Jul-2025 16:20:50 UTC] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 30
[11-Jul-2025 16:20:50 UTC] PHP Warning:  Attempt to read property "display_name" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 34
[11-Jul-2025 16:20:50 UTC] PHP Warning:  Attempt to read property "ID" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 29
[11-Jul-2025 16:20:50 UTC] PHP Warning:  Attempt to read property "user_email" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 30
[11-Jul-2025 16:20:50 UTC] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 30
[11-Jul-2025 16:20:50 UTC] PHP Warning:  Attempt to read property "display_name" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 34
[11-Jul-2025 16:20:50 UTC] PHP Warning:  Attempt to read property "ID" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 29
[11-Jul-2025 16:20:50 UTC] PHP Warning:  Attempt to read property "user_email" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 30
[11-Jul-2025 16:20:50 UTC] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 30
[11-Jul-2025 16:20:50 UTC] PHP Warning:  Attempt to read property "display_name" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 34
[11-Jul-2025 16:20:50 UTC] PHP Warning:  Attempt to read property "ID" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 29
[11-Jul-2025 16:20:50 UTC] PHP Warning:  Attempt to read property "user_email" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 30
[11-Jul-2025 16:20:50 UTC] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 30
[11-Jul-2025 16:20:50 UTC] PHP Warning:  Attempt to read property "display_name" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 34
[11-Jul-2025 16:20:50 UTC] PHP Warning:  Undefined variable $profileData in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 61
[11-Jul-2025 16:20:50 UTC] PHP Warning:  Trying to access array offset on value of type null in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 61
[11-Jul-2025 16:20:50 UTC] PHP Warning:  Undefined variable $profileData in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 95
[11-Jul-2025 16:20:50 UTC] PHP Warning:  Trying to access array offset on value of type null in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 95
[11-Jul-2025 16:20:50 UTC] PHP Warning:  Undefined variable $profileData in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 103
[11-Jul-2025 16:20:50 UTC] PHP Warning:  Trying to access array offset on value of type null in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 103
[11-Jul-2025 16:20:50 UTC] PHP Warning:  Undefined variable $profileData in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 115
[11-Jul-2025 16:20:50 UTC] PHP Warning:  Trying to access array offset on value of type null in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 115
[11-Jul-2025 16:20:55 UTC] PHP Warning:  Undefined variable $profileData in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 10
[11-Jul-2025 16:20:55 UTC] PHP Warning:  Trying to access array offset on value of type null in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 10
[11-Jul-2025 16:20:55 UTC] PHP Warning:  Undefined variable $profileData in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 17
[11-Jul-2025 16:20:55 UTC] PHP Warning:  Trying to access array offset on value of type null in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 17
[11-Jul-2025 16:20:55 UTC] PHP Warning:  Attempt to read property "ID" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 23
[11-Jul-2025 16:20:55 UTC] PHP Warning:  Attempt to read property "ID" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 29
[11-Jul-2025 16:20:55 UTC] PHP Warning:  Attempt to read property "user_email" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 30
[11-Jul-2025 16:20:55 UTC] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 30
[11-Jul-2025 16:20:55 UTC] PHP Warning:  Attempt to read property "display_name" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 34
[11-Jul-2025 16:20:55 UTC] PHP Warning:  Attempt to read property "ID" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 29
[11-Jul-2025 16:20:55 UTC] PHP Warning:  Attempt to read property "user_email" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 30
[11-Jul-2025 16:20:55 UTC] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 30
[11-Jul-2025 16:20:55 UTC] PHP Warning:  Attempt to read property "display_name" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 34
[11-Jul-2025 16:20:55 UTC] PHP Warning:  Attempt to read property "ID" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 29
[11-Jul-2025 16:20:55 UTC] PHP Warning:  Attempt to read property "user_email" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 30
[11-Jul-2025 16:20:55 UTC] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 30
[11-Jul-2025 16:20:55 UTC] PHP Warning:  Attempt to read property "display_name" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 34
[11-Jul-2025 16:20:55 UTC] PHP Warning:  Attempt to read property "ID" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 29
[11-Jul-2025 16:20:55 UTC] PHP Warning:  Attempt to read property "user_email" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 30
[11-Jul-2025 16:20:55 UTC] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 30
[11-Jul-2025 16:20:55 UTC] PHP Warning:  Attempt to read property "display_name" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 34
[11-Jul-2025 16:20:55 UTC] PHP Warning:  Undefined variable $profileData in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 61
[11-Jul-2025 16:20:55 UTC] PHP Warning:  Trying to access array offset on value of type null in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 61
[11-Jul-2025 16:20:55 UTC] PHP Warning:  Undefined variable $profileData in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 95
[11-Jul-2025 16:20:55 UTC] PHP Warning:  Trying to access array offset on value of type null in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 95
[11-Jul-2025 16:20:55 UTC] PHP Warning:  Undefined variable $profileData in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 103
[11-Jul-2025 16:20:55 UTC] PHP Warning:  Trying to access array offset on value of type null in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 103
[11-Jul-2025 16:20:55 UTC] PHP Warning:  Undefined variable $profileData in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 115
[11-Jul-2025 16:20:55 UTC] PHP Warning:  Trying to access array offset on value of type null in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 115
[11-Jul-2025 16:21:38 UTC] PHP Warning:  Undefined variable $profileData in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 10
[11-Jul-2025 16:21:38 UTC] PHP Warning:  Trying to access array offset on value of type null in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 10
[11-Jul-2025 16:21:38 UTC] PHP Warning:  Undefined variable $profileData in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 17
[11-Jul-2025 16:21:38 UTC] PHP Warning:  Trying to access array offset on value of type null in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 17
[11-Jul-2025 16:21:38 UTC] PHP Warning:  Attempt to read property "ID" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 23
[11-Jul-2025 16:21:38 UTC] PHP Warning:  Attempt to read property "ID" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 29
[11-Jul-2025 16:21:38 UTC] PHP Warning:  Attempt to read property "user_email" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 30
[11-Jul-2025 16:21:38 UTC] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 30
[11-Jul-2025 16:21:38 UTC] PHP Warning:  Attempt to read property "display_name" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 34
[11-Jul-2025 16:21:38 UTC] PHP Warning:  Attempt to read property "ID" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 29
